TITLE = "Solution on Domain BulkDomain1D_1"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Temperature" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 2.0000E-08", I = 10, SOLUTIONTIME = 2.000000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8364693649358E-07  1.8345082736257E-07  1.8344786597294E-07  1.8344786760102E-07  1.8344786707721E-07  1.8344786712495E-07  1.8344786919613E-07  1.8344816238319E-07  1.8346685015196E-07  1.8279388387355E-07 
 8.4394679985453E-01  8.4394679999778E-01  8.4394679999997E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000021E-01  8.4394680001382E-01 
 7.8026600072733E-02  7.8026600001110E-02  7.8026600000015E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999999E-02  7.8026599999894E-02  7.8026599993088E-02 
 7.8026600072733E-02  7.8026600001110E-02  7.8026600000015E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999999E-02  7.8026599999894E-02  7.8026599993088E-02 
 1.3953518525873E-02  1.3953476181378E-02  1.3953433836883E-02  1.3953391492388E-02  1.3953349147894E-02  1.3953306803399E-02  1.3953264458904E-02  1.3953222114409E-02  1.3953179769914E-02  1.3953137425419E-02 
 2.9814999996732E+02  2.9814999998175E+02  2.9814999999154E+02  2.9814999999694E+02  2.9815000000304E+02  2.9815000000993E+02  2.9815000001787E+02  2.9815000002809E+02  2.9815000004004E+02  2.9815000005375E+02 
 1.8292821812706E-07  1.8292821816713E-07  1.8292821820496E-07  1.8292821820516E-07  1.8292821820998E-07  1.8292821821438E-07  1.8292821821773E-07  1.8292821821945E-07  1.8292821823052E-07  1.8292821824121E-07 
 9.1464109047656E+00  9.1464109074495E+00  9.1464109099808E+00  9.1464109101140E+00  9.1464109106749E+00  9.1464109108363E+00  9.1464109109579E+00  9.1464109113945E+00  9.1464109119225E+00  9.1464109122493E+00 
 9.1464109047656E+00  9.1464109074495E+00  9.1464109099808E+00  9.1464109101140E+00  9.1464109106749E+00  9.1464109108363E+00  9.1464109109579E+00  9.1464109113945E+00  9.1464109119225E+00  9.1464109122493E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 3.0000E-08", I = 10, SOLUTIONTIME = 3.000000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8374399577365E-07  1.8345364443448E-07  1.8344772267069E-07  1.8344761558346E-07  1.8344761402699E-07  1.8344761412983E-07  1.8344764051577E-07  1.8344814205343E-07  1.8347566361955E-07  1.8279506731052E-07 
 8.4394679978242E-01  8.4394679999560E-01  8.4394679999993E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000001E-01  8.4394680000042E-01  8.4394680002066E-01 
 7.8026600108790E-02  7.8026600002201E-02  7.8026600000037E-02  7.8026600000001E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999996E-02  7.8026599999791E-02  7.8026599989671E-02 
 7.8026600108790E-02  7.8026600002201E-02  7.8026600000037E-02  7.8026600000001E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999996E-02  7.8026599999791E-02  7.8026599989671E-02 
 1.3953518144398E-02  1.3953475799903E-02  1.3953433455408E-02  1.3953391110913E-02  1.3953348766418E-02  1.3953306421923E-02  1.3953264077428E-02  1.3953221732933E-02  1.3953179388438E-02  1.3953137043943E-02 
 2.9814999995162E+02  2.9814999997111E+02  2.9814999998388E+02  2.9814999999404E+02  2.9815000000310E+02  2.9815000001209E+02  2.9815000002117E+02  2.9815000003070E+02  2.9815000004171E+02  2.9815000005415E+02 
 2.7439232715057E-07  2.7439232722757E-07  2.7439232730360E-07  2.7439232730734E-07  2.7439232731303E-07  2.7439232732215E-07  2.7439232733019E-07  2.7439232733258E-07  2.7439232735182E-07  2.7439232736858E-07 
 9.1464109023514E+00  9.1464109060444E+00  9.1464109098645E+00  9.1464109102174E+00  9.1464109103050E+00  9.1464109107775E+00  9.1464109112454E+00  9.1464109113129E+00  9.1464109121301E+00  9.1464109127370E+00 
 9.1464109023514E+00  9.1464109060444E+00  9.1464109098645E+00  9.1464109102174E+00  9.1464109103050E+00  9.1464109107775E+00  9.1464109112454E+00  9.1464109113129E+00  9.1464109121301E+00  9.1464109127370E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 4.0000E-08", I = 10, SOLUTIONTIME = 4.000000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8383959851819E-07  1.8345743205150E-07  1.8344767607869E-07  1.8344749156511E-07  1.8344749224705E-07  1.8344749254350E-07  1.8344749439815E-07  1.8344847105710E-07  1.8348471678700E-07  1.8279682389858E-07 
 8.4394679971071E-01  8.4394679999273E-01  8.4394679999985E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000001E-01  8.4394680000069E-01  8.4394680002744E-01 
 7.8026600144646E-02  7.8026600003637E-02  7.8026600000074E-02  7.8026600000001E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999993E-02  7.8026599999655E-02  7.8026599986278E-02 
 7.8026600144646E-02  7.8026600003637E-02  7.8026600000074E-02  7.8026600000001E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999993E-02  7.8026599999655E-02  7.8026599986278E-02 
 1.3953517762925E-02  1.3953475418430E-02  1.3953433073935E-02  1.3953390729440E-02  1.3953348384945E-02  1.3953306040450E-02  1.3953263695955E-02  1.3953221351460E-02  1.3953179006965E-02  1.3953136662470E-02 
 2.9814999993592E+02  2.9814999995673E+02  2.9814999997381E+02  2.9814999998789E+02  2.9815000000001E+02  2.9815000001085E+02  2.9815000002155E+02  2.9815000003360E+02  2.9815000004405E+02  2.9815000005455E+02 
 3.6585643614312E-07  3.6585643626740E-07  3.6585643639836E-07  3.6585643640773E-07  3.6585643641712E-07  3.6585643643033E-07  3.6585643643871E-07  3.6585643644501E-07  3.6585643647506E-07  3.6585643650072E-07 
 9.1464108992547E+00  9.1464109039823E+00  9.1464109094763E+00  9.1464109100392E+00  9.1464109104091E+00  9.1464109108173E+00  9.1464109108520E+00  9.1464109112429E+00  9.1464109123238E+00  9.1464109132138E+00 
 9.1464108992547E+00  9.1464109039823E+00  9.1464109094763E+00  9.1464109100392E+00  9.1464109104091E+00  9.1464109108173E+00  9.1464109108520E+00  9.1464109112429E+00  9.1464109123238E+00  9.1464109132138E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 5.5000E-08", I = 10, SOLUTIONTIME = 5.500000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8397995025319E-07  1.8346528346003E-07  1.8344804651860E-07  1.8344757037330E-07  1.8344757063585E-07  1.8344757142033E-07  1.8344758962648E-07  1.8344915832348E-07  1.8349792440318E-07  1.8279955237961E-07 
 8.4394679960402E-01  8.4394679998692E-01  8.4394679999966E-01  8.4394679999999E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000003E-01  8.4394680000124E-01  8.4394680003752E-01 
 7.8026600197990E-02  7.8026600006538E-02  7.8026600000171E-02  7.8026600000004E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999984E-02  7.8026599999380E-02  7.8026599981240E-02 
 7.8026600197990E-02  7.8026600006538E-02  7.8026600000171E-02  7.8026600000004E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999984E-02  7.8026599999380E-02  7.8026599981240E-02 
 1.3953517316051E-02  1.3953474971556E-02  1.3953432627061E-02  1.3953390282566E-02  1.3953347938071E-02  1.3953305593577E-02  1.3953263249082E-02  1.3953220904587E-02  1.3953178560092E-02  1.3953136215597E-02 
 2.9814999991238E+02  2.9814999993809E+02  2.9814999995943E+02  2.9814999997746E+02  2.9814999999329E+02  2.9815000000750E+02  2.9815000001976E+02  2.9815000003195E+02  2.9815000004377E+02  2.9815000005515E+02 
 5.0305259957313E-07  5.0305259979175E-07  5.0305260003182E-07  5.0305260005195E-07  5.0305260006515E-07  5.0305260009434E-07  5.0305260010809E-07  5.0305260011412E-07  5.0305260015736E-07  5.0305260019364E-07 
 9.1464108953339E+00  9.1464109016237E+00  9.1464109088969E+00  9.1464109096150E+00  9.1464109098686E+00  9.1464109109340E+00  9.1464109112923E+00  9.1464109112745E+00  9.1464109121532E+00  9.1464109128616E+00 
 9.1464108953339E+00  9.1464109016237E+00  9.1464109088969E+00  9.1464109096150E+00  9.1464109098686E+00  9.1464109109340E+00  9.1464109112923E+00  9.1464109112745E+00  9.1464109121532E+00  9.1464109128616E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 7.7500E-08", I = 10, SOLUTIONTIME = 7.750000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8418305549923E-07  1.8348085434082E-07  1.8344862604907E-07  1.8344748625588E-07  1.8344745121559E-07  1.8344745279477E-07  1.8344755773404E-07  1.8345063560932E-07  1.8351705611399E-07  1.8280348806505E-07 
 8.4394679944590E-01  8.4394679997505E-01  8.4394679999911E-01  8.4394679999997E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000008E-01  8.4394680000236E-01  8.4394680005242E-01 
 7.8026600277050E-02  7.8026600012475E-02  7.8026600000444E-02  7.8026600000014E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999999E-02  7.8026599999958E-02  7.8026599998818E-02  7.8026599973792E-02 
 7.8026600277050E-02  7.8026600012475E-02  7.8026600000444E-02  7.8026600000014E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026599999999E-02  7.8026599999958E-02  7.8026599998818E-02  7.8026599973792E-02 
 1.3953516527412E-02  1.3953474182917E-02  1.3953431838423E-02  1.3953389493928E-02  1.3953347149433E-02  1.3953304804938E-02  1.3953262460443E-02  1.3953220115948E-02  1.3953177771453E-02  1.3953135426958E-02 
 2.9814999987708E+02  2.9814999990934E+02  2.9814999993614E+02  2.9814999995858E+02  2.9814999997814E+02  2.9814999999592E+02  2.9815000001205E+02  2.9815000002711E+02  2.9815000004166E+02  2.9815000005604E+02 
 7.0884684456172E-07  7.0884684498833E-07  7.0884684546087E-07  7.0884684550636E-07  7.0884684553083E-07  7.0884684558143E-07  7.0884684560078E-07  7.0884684561228E-07  7.0884684569276E-07  7.0884684575539E-07 
 9.1464108883819E+00  9.1464108976256E+00  9.1464109079581E+00  9.1464109090849E+00  9.1464109095856E+00  9.1464109105375E+00  9.1464109107861E+00  9.1464109110293E+00  9.1464109126844E+00  9.1464109138557E+00 
 9.1464108883819E+00  9.1464108976256E+00  9.1464109079581E+00  9.1464109090849E+00  9.1464109095856E+00  9.1464109105375E+00  9.1464109107861E+00  9.1464109110293E+00  9.1464109126844E+00  9.1464109138557E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.1125E-07", I = 10, SOLUTIONTIME = 1.112500E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8447337884728E-07  1.8351267748677E-07  1.8345077257159E-07  1.8344763166745E-07  1.8344750586784E-07  1.8344750560943E-07  1.8344781133147E-07  1.8345367090665E-07  1.8354433065416E-07  1.8280975994005E-07 
 8.4394679921278E-01  8.4394679995068E-01  8.4394679999754E-01  8.4394679999989E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000001E-01  8.4394680000023E-01  8.4394680000466E-01  8.4394680007430E-01 
 7.8026600393609E-02  7.8026600024660E-02  7.8026600001229E-02  7.8026600000053E-02  7.8026600000002E-02  7.8026600000000E-02  7.8026599999995E-02  7.8026599999884E-02  7.8026599997668E-02  7.8026599962849E-02 
 7.8026600393609E-02  7.8026600024660E-02  7.8026600001229E-02  7.8026600000053E-02  7.8026600000002E-02  7.8026600000000E-02  7.8026599999995E-02  7.8026599999884E-02  7.8026599997668E-02  7.8026599962849E-02 
 1.3953515344469E-02  1.3953472999974E-02  1.3953430655480E-02  1.3953388310985E-02  1.3953345966490E-02  1.3953303621995E-02  1.3953261277500E-02  1.3953218933005E-02  1.3953176588510E-02  1.3953134244015E-02 
 2.9814999982414E+02  2.9814999986280E+02  2.9814999989623E+02  2.9814999992595E+02  2.9814999995293E+02  2.9814999997710E+02  2.9814999999903E+02  2.9815000001952E+02  2.9815000003892E+02  2.9815000005738E+02 
 1.0175382116972E-06  1.0175382125829E-06  1.0175382135470E-06  1.0175382136468E-06  1.0175382137052E-06  1.0175382137811E-06  1.0175382138280E-06  1.0175382138661E-06  1.0175382140095E-06  1.0175382141227E-06 
 9.1464108780875E+00  9.1464108916917E+00  9.1464109062559E+00  9.1464109078648E+00  9.1464109088693E+00  9.1464109096204E+00  9.1464109104362E+00  9.1464109112240E+00  9.1464109130886E+00  9.1464109145857E+00 
 9.1464108780875E+00  9.1464108916917E+00  9.1464109062559E+00  9.1464109078648E+00  9.1464109088693E+00  9.1464109096204E+00  9.1464109104362E+00  9.1464109112240E+00  9.1464109130886E+00  9.1464109145857E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.6188E-07", I = 10, SOLUTIONTIME = 1.618750E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8487889056882E-07  1.8357538641594E-07  1.8345666881951E-07  1.8344813636155E-07  1.8344760395322E-07  1.8344762498520E-07  1.8344842904904E-07  1.8345961970652E-07  1.8358225411595E-07  1.8281927488689E-07 
 8.4394679887155E-01  8.4394679990108E-01  8.4394679999303E-01  8.4394679999957E-01  8.4394679999998E-01  8.4394680000000E-01  8.4394680000004E-01  8.4394680000066E-01  8.4394680000933E-01  8.4394680010620E-01 
 7.8026600564227E-02  7.8026600049458E-02  7.8026600003487E-02  7.8026600000216E-02  7.8026600000012E-02  7.8026600000000E-02  7.8026599999980E-02  7.8026599999671E-02  7.8026599995336E-02  7.8026599946899E-02 
 7.8026600564227E-02  7.8026600049458E-02  7.8026600003487E-02  7.8026600000216E-02  7.8026600000012E-02  7.8026600000000E-02  7.8026599999980E-02  7.8026599999671E-02  7.8026599995336E-02  7.8026599946899E-02 
 1.3953513570092E-02  1.3953471225597E-02  1.3953428881102E-02  1.3953386536607E-02  1.3953344192112E-02  1.3953301847617E-02  1.3953259503122E-02  1.3953217158627E-02  1.3953174814132E-02  1.3953132469637E-02 
 2.9814999974478E+02  2.9814999979327E+02  2.9814999983707E+02  2.9814999987621E+02  2.9814999991176E+02  2.9814999994486E+02  2.9814999997563E+02  2.9815000000430E+02  2.9815000003213E+02  2.9815000005937E+02 
 1.4805752616450E-06  1.4805752635021E-06  1.4805752655516E-06  1.4805752657876E-06  1.4805752658980E-06  1.4805752660359E-06  1.4805752661292E-06  1.4805752662089E-06  1.4805752664985E-06  1.4805752667306E-06 
 9.1464108631660E+00  9.1464108823550E+00  9.1464109037954E+00  9.1464109064844E+00  9.1464109075128E+00  9.1464109087365E+00  9.1464109096524E+00  9.1464109104742E+00  9.1464109133629E+00  9.1464109157126E+00 
 9.1464108631660E+00  9.1464108823550E+00  9.1464109037954E+00  9.1464109064844E+00  9.1464109075128E+00  9.1464109087365E+00  9.1464109096524E+00  9.1464109104742E+00  9.1464109133629E+00  9.1464109157126E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 2.3781E-07", I = 10, SOLUTIONTIME = 2.378125E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8542938629928E-07  1.8369530494180E-07  1.8347253644921E-07  1.8344978208326E-07  1.8344776995953E-07  1.8344779094742E-07  1.8344991808899E-07  1.8347085506633E-07  1.8363337884635E-07  1.8283386267240E-07 
 8.4394679837662E-01  8.4394679980212E-01  8.4394679998031E-01  8.4394679999827E-01  8.4394679999986E-01  8.4394680000000E-01  8.4394680000016E-01  8.4394680000185E-01  8.4394680001860E-01  8.4394680015226E-01 
 7.8026600811688E-02  7.8026600098941E-02  7.8026600009844E-02  7.8026600000865E-02  7.8026600000070E-02  7.8026599999999E-02  7.8026599999919E-02  7.8026599999073E-02  7.8026599990698E-02  7.8026599923869E-02 
 7.8026600811688E-02  7.8026600098941E-02  7.8026600009844E-02  7.8026600000865E-02  7.8026600000070E-02  7.8026599999999E-02  7.8026599999919E-02  7.8026599999073E-02  7.8026599990698E-02  7.8026599923869E-02 
 1.3953510908596E-02  1.3953468564102E-02  1.3953426219607E-02  1.3953383875112E-02  1.3953341530617E-02  1.3953299186122E-02  1.3953256841627E-02  1.3953214497132E-02  1.3953172152637E-02  1.3953129808142E-02 
 2.9814999962582E+02  2.9814999968776E+02  2.9814999974508E+02  2.9814999979834E+02  2.9814999984795E+02  2.9814999989441E+02  2.9814999993850E+02  2.9814999998082E+02  2.9815000002169E+02  2.9815000006233E+02 
 2.1751308348303E-06  2.1751308387542E-06  2.1751308431603E-06  2.1751308438010E-06  2.1751308440537E-06  2.1751308442795E-06  2.1751308444947E-06  2.1751308447065E-06  2.1751308452883E-06  2.1751308457416E-06 
 9.1464108403012E+00  9.1464108675173E+00  9.1464108985495E+00  9.1464109038800E+00  9.1464109057536E+00  9.1464109069120E+00  9.1464109085172E+00  9.1464109102572E+00  9.1464109141042E+00  9.1464109170169E+00 
 9.1464108403012E+00  9.1464108675173E+00  9.1464108985495E+00  9.1464109038800E+00  9.1464109057536E+00  9.1464109069120E+00  9.1464109085172E+00  9.1464109102572E+00  9.1464109141042E+00  9.1464109170169E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 3.5172E-07", I = 10, SOLUTIONTIME = 3.517188E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 1.8615018383100E-07  1.8391385053944E-07  1.8351338997433E-07  1.8345582021399E-07  1.8344863949440E-07  1.8344847694761E-07  1.8345378724396E-07  1.8349128379272E-07  1.8370011892773E-07  1.8285653832047E-07 
 8.4394679766673E-01  8.4394679961067E-01  8.4394679994603E-01  8.4394679999334E-01  8.4394679999925E-01  8.4394679999999E-01  8.4394680000062E-01  8.4394680000506E-01  8.4394680003648E-01  8.4394680021811E-01 
