TITLE = "Solution on Domain BulkDomain1D_2"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Volt(CathodeVo)" 	
"Potential Drop Electrode-Electrolyte [V]" 	"Surf_0 Equilibrium Potential Drop Electrode-Electrolyte [V]" 	"Overpotential_0 [V]" 	"Current Source [A/m^2]" 	"Li+ flux [kmol/m^2/s]" 	"Electrolyte Current [A/m^2]" 	"Electrode Current [A/m^2]" 	
"CV Capacity discharged [A-s/m^2]" 	"Depth of discharge in CV [A-s/m^2]" 	"CV Capacity remaining [A-s/m^2]" 	"Initial CV capacity [A-s/m^2]" 	"Porosity []" 	"Surface Area [m2/m2] (area per area)" 	"Specific current (per particle area) [A/m^2]" 	"Control volume thickness [m]" 	
"MoleDens LiCoO2 [kmol/m^3]" 	"MoleDens CoO2 [kmol/m^3]" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	"electrodHeat [W/m3]" 	"OverpotHeat [W/m3]" 	"deltaSHeat [W/m3]" 	

ZONE T = "CATH, 0.0000E+00", I = 10, SOLUTIONTIME = 0.000000E+00
 1.1663619695838E-01  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00  1.1663619695838E-01 
-0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 -0.0000000000000E+00 
 7.2440786946225E+03  1.4488157389245E+04  1.4488157389245E+04  1.4488157389245E+04  1.4488157389245E+04  1.4488157389245E+04  1.4488157389245E+04  1.4488157389245E+04  1.4488157389245E+04  7.2440786946225E+03 
 4.9259735123433E+04  9.8519470246865E+04  9.8519470246866E+04  9.8519470246865E+04  9.8519470246866E+04  9.8519470246866E+04  9.8519470246865E+04  9.8519470246866E+04  9.8519470246865E+04  4.9259735123433E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 -1.7661447146938E-02 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01  2.6603001364256E+01 
 1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01  1.7735334242838E+01 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "CATH, 1.0000E-08", I = 10, SOLUTIONTIME = 1.000000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2365095572770E-09  7.2682888137418E-09  6.3000171216691E-09  5.3316593558895E-09  4.3631803791353E-09  3.3945450364018E-09  2.4257181506608E-09  1.4566645163170E-09  4.8771210308022E-10  2.9056612120928E-12 
 9.2000000000013E-01  9.2000000000038E-01  9.2000000000038E-01  9.2000000000038E-01  9.2000000000038E-01  9.2000000000038E-01  9.2000000000038E-01  9.2000000000038E-01  9.2000000000038E-01  9.2000000000038E-01 
 3.9999999999934E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02 
 3.9999999999934E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02  3.9999999999812E-02 
 1.8787010403880E-02  1.8786926266224E-02  1.8786852022228E-02  1.8786787672370E-02  1.8786733217534E-02  1.8786688658937E-02  1.8786653998233E-02  1.8786629237370E-02  1.8786614378623E-02  1.8786609424670E-02 
 3.8000730035485E+00  3.8000721024833E+00  3.8000693992583E+00  3.8000648937786E+00  3.8000585858840E+00  3.8000504753488E+00  3.8000405618822E+00  3.8000288451275E+00  3.8000153246626E+00  3.8000000000000E+00 
 3.7812859931446E+00  3.7812851762171E+00  3.7812825472361E+00  3.7812781061062E+00  3.7812718526664E+00  3.7812637866899E+00  3.7812539078839E+00  3.7812422158901E+00  3.7812287102840E+00  3.7812133905753E+00 
 3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00  3.9779642109146E+00 
-1.9667821777001E-01 -1.9667903469746E-01 -1.9668166367851E-01 -1.9668610480837E-01 -1.9669235824815E-01 -1.9670042422466E-01 -1.9671030303062E-01 -1.9672199502449E-01 -1.9673550063059E-01 -1.9675082033924E-01 
-6.9717382084516E-01 -1.3943704497887E+00 -1.3944438517997E+00 -1.3945678583624E+00 -1.3947424874551E+00 -1.3949677643983E+00 -1.3952437218657E+00 -1.3955703998901E+00 -1.3959478458769E+00 -6.9818805731031E-01 
 6.1447577759915E-08  5.4221971625949E-08  4.6996071727033E-08  3.9769526545261E-08  3.2542092725815E-08  2.5313450550908E-08  1.8083385138160E-08  1.0851659406989E-08  3.6179774626149E-09  3.6179774626149E-09 
 1.2554743553140E+01  1.1160410041697E+01  9.7660569673720E+00  8.3716079405364E+00  6.9770109130577E+00  5.5822115560999E+00  4.1871582889769E+00  2.7918075040857E+00  1.3961077772049E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943035888640E+00  2.7886552619898E+00  4.1831055967123E+00  5.5777051846258E+00  6.9725046386267E+00  8.3675546013318E+00  9.7629057507477E+00  1.1158608808688E+01  1.2554742715333E+01 
 6.9717382084516E-09  1.3943704497887E-08  1.3944438517997E-08  1.3945678583624E-08  1.3947424874551E-08  1.3949677643983E-08  1.3952437218657E-08  1.3955703998901E-08  1.3959478458769E-08  6.9818805731031E-09 
 7.2440786946295E+03  1.4488157389259E+04  1.4488157389259E+04  1.4488157389259E+04  1.4488157389259E+04  1.4488157389259E+04  1.4488157389259E+04  1.4488157389259E+04  1.4488157389259E+04  7.2440786946295E+03 
 4.9259735123426E+04  9.8519470246851E+04  9.8519470246852E+04  9.8519470246851E+04  9.8519470246852E+04  9.8519470246852E+04  9.8519470246851E+04  9.8519470246852E+04  9.8519470246851E+04  4.9259735123426E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556841623942E-01 -1.0557014307910E-01 -1.0557570046939E-01 -1.0558508921581E-01 -1.0559831067952E-01 -1.0561536677758E-01 -1.0563625998377E-01 -1.0566099332905E-01 -1.0568957040255E-01 -1.0572199535286E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01  2.6603001364259E+01 
 1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01  1.7735334242836E+01 
 8.8255423504575E-05  8.8257389992768E-05  8.8263659632894E-05  8.8274251730947E-05  8.8289167922424E-05  8.8308410510847E-05  8.8331982468752E-05  8.8359887438396E-05  8.8392129732807E-05  8.8425369140455E-05 
 8.8255423504575E+03  8.8257389992768E+03  8.8263659632894E+03  8.8274251730947E+03  8.8289167922424E+03  8.8308410510847E+03  8.8331982468752E+03  8.8359887438396E+03  8.8392129732807E+03  8.8425369140455E+03 
 1.4729352253862E-02  1.3099175525170E-02  1.0042423235263E-02  7.3928568782696E-03  5.1504837288273E-03  3.3153710570409E-03  1.8876495196745E-03  8.6751656931617E-04  2.5521893546058E-04  5.1063032719279E-05 
 9.2742236053317E-03  4.6372027930276E-02  1.5767062453785E-01  3.4318576453644E-01  6.0294396958795E-01  9.3698254014822E-01  1.3453495670548E+00  1.8281039459709E+00  2.3853153957318E+00  2.6825447802584E+00 
 8.8255183468816E+03  8.8256795280733E+03  8.8261982502417E+03  8.8270745944733E+03  8.8283086977891E+03  8.8299007531735E+03  8.8318510096586E+03  8.8341597723770E+03  8.8368274026660E+03  8.8398543182022E+03 
 4.0487865519614E+03  4.0488695975680E+03  4.0491368604093E+03  4.0495883851244E+03  4.0502242471447E+03  4.0510445527123E+03  4.0520494389261E+03  4.0532390737746E+03  4.0546136561951E+03  4.0561734161500E+03 
 4.7767317949202E+03  4.7768099305053E+03  4.7770613898323E+03  4.7774862093489E+03  4.7780844506443E+03  4.7788562004612E+03  4.7798015707325E+03  4.7809206986024E+03  4.7822137464709E+03  4.7836809020522E+03 
ZONE T = "CATH, 2.0000E-08", I = 10, SOLUTIONTIME = 2.000000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2381124677136E-09  7.2698529312070E-09  6.3008160063893E-09  5.3324193826460E-09  4.3639014905098E-09  3.3952271583823E-09  2.4259979842459E-09  1.4569051614619E-09  4.8755022728313E-10  2.3608502305442E-12 
 9.2000000000027E-01  9.2000000000075E-01  9.2000000000075E-01  9.2000000000075E-01  9.2000000000075E-01  9.2000000000075E-01  9.2000000000075E-01  9.2000000000075E-01  9.2000000000075E-01  9.2000000000075E-01 
 3.9999999999867E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02 
 3.9999999999867E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02  3.9999999999624E-02 
 1.8787027750101E-02  1.8786943609064E-02  1.8786869362053E-02  1.8786805009588E-02  1.8786750552550E-02  1.8786705992176E-02  1.8786671330067E-02  1.8786646568179E-02  1.8786631708832E-02  1.8786626754703E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020459E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787304E+00  3.7812851617701E+00  3.7812825326838E+00  3.7812780913760E+00  3.7812718376855E+00  3.7812637713855E+00  3.7812538921831E+00  3.7812421997196E+00  3.7812286935705E+00  3.7812133732453E+00 
 3.9779642109146E+00  3.9779642109144E+00  3.9779642109144E+00  3.9779642109144E+00  3.9779642109144E+00  3.9779642109144E+00  3.9779642109144E+00  3.9779642109144E+00  3.9779642109144E+00  3.9779642109144E+00 
-1.9667823218419E-01 -1.9667904914429E-01 -1.9668167823062E-01 -1.9668611953843E-01 -1.9669237322888E-01 -1.9670043952893E-01 -1.9671031873137E-01 -1.9672201119484E-01 -1.9673551734390E-01 -1.9675083766912E-01 
-6.9717402206028E-01 -1.3943708531347E+00 -1.3944442581066E+00 -1.3945682696743E+00 -1.3947429058191E+00 -1.3949681918667E+00 -1.3952441604949E+00 -1.3955708517443E+00 -1.3959483130296E+00 -6.9818829957773E-01 
 6.1450101813590E-08  5.4224173517840E-08  4.6997975691942E-08  3.9771135224680E-08  3.2543389766278E-08  2.5314476842424E-08  1.8084133818154E-08  1.0852097834779E-08  3.6181057925139E-09  3.6181057925139E-09 
 1.2555220125794E+01  1.1160860676939E+01  9.7664531212227E+00  8.3719468575200E+00  6.9772912695834E+00  5.5824357206472E+00  4.1873295446089E+00  2.7919220384498E+00  1.3961624561237E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594486907E+00  2.7887670041481E+00  4.1832732681021E+00  5.5779288560261E+00  6.9727844046960E+00  8.3678905807797E+00  9.7632980870221E+00  1.1159057669460E+01  1.2555220125545E+01 
 1.3943478429054E-08  2.7887413029234E-08  2.7888881099063E-08  2.7891361280367E-08  2.7894853932743E-08  2.7899359562650E-08  2.7904878823606E-08  2.7911412516344E-08  2.7918961589065E-08  1.3963763568880E-08 
 7.2440786946364E+03  1.4488157389273E+04  1.4488157389273E+04  1.4488157389273E+04  1.4488157389273E+04  1.4488157389273E+04  1.4488157389273E+04  1.4488157389273E+04  1.4488157389273E+04  7.2440786946364E+03 
 4.9259735123419E+04  9.8519470246837E+04  9.8519470246838E+04  9.8519470246837E+04  9.8519470246838E+04  9.8519470246838E+04  9.8519470246837E+04  9.8519470246838E+04  9.8519470246837E+04  4.9259735123419E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670810E-01 -1.0557017361711E-01 -1.0557573123157E-01 -1.0558512035693E-01 -1.0559834235457E-01 -1.0561539914193E-01 -1.0563629319313E-01 -1.0566102753969E-01 -1.0568960577147E-01 -1.0572203203781E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01  2.6603001364261E+01 
 1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01  1.7735334242833E+01 
 1.7651087546752E-04  1.7651480853717E-04  1.7652734811360E-04  1.7654853281028E-04  1.7657836589861E-04  1.7661685198625E-04  1.7666399701883E-04  1.7671980828165E-04  1.7678429440185E-04  1.7685077468671E-04 
 8.8255451962945E+03  8.8257418544401E+03  8.8263688480707E+03  8.8274281079330E+03  8.8289197976184E+03  8.8308441475399E+03  8.8332014550077E+03  8.8359920843250E+03  8.8392164669044E+03  8.8425405546251E+03 
 1.4730535765175E-02  1.3100233031497E-02  1.0043238048558E-02  7.3934555152387E-03  5.1508979590808E-03  3.3156370573254E-03  1.8878036781315E-03  8.6758794232354E-04  2.5523930527016E-04  5.1066654487081E-05 
 9.2749666666380E-03  4.6375743657224E-02  1.5768326095152E-01  3.4321327774035E-01  6.0299232934375E-01  9.3705773534885E-01  1.3454576113519E+00  1.8282508835579E+00  2.3855073068443E+00  2.6827607030409E+00 
 8.8255211907920E+03  8.8256823784634E+03  8.8262011215717E+03  8.8270775011998E+03  8.8283116543911E+03  8.8299037741675E+03  8.8318541095927E+03  8.8341629658535E+03  8.8368307043582E+03  8.8398577428554E+03 
 4.0487880172318E+03  4.0488710661793E+03  4.0491383398172E+03  4.0495898827828E+03  4.0502257705197E+03  4.0510461092896E+03  4.0520510362087E+03  4.0532407192941E+03  4.0546153575206E+03  4.0561751808892E+03 
 4.7767331735602E+03  4.7768113122841E+03  4.7770627817545E+03  4.7774876184170E+03  4.7780858838714E+03  4.7788576648779E+03  4.7798030733840E+03  4.7809222465595E+03  4.7822153468376E+03  4.7836825619663E+03 
ZONE T = "CATH, 3.0000E-08", I = 10, SOLUTIONTIME = 3.000000E-08
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2337539749263E-09  7.2658576461538E-09  6.2982735522536E-09  5.3309665517000E-09  4.3624486595701E-09  3.3937743274490E-09  2.4249083610467E-09  1.4547259150858E-09  4.8537098091331E-10  7.2641545557877E-13 
 9.2000000000040E-01  9.2000000000113E-01  9.2000000000113E-01  9.2000000000113E-01  9.2000000000113E-01  9.2000000000113E-01  9.2000000000113E-01  9.2000000000113E-01  9.2000000000113E-01  9.2000000000113E-01 
 3.9999999999801E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02 
 3.9999999999801E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02  3.9999999999436E-02 
 1.8787027750047E-02  1.8786943609010E-02  1.8786869361999E-02  1.8786805009534E-02  1.8786750552496E-02  1.8786705992122E-02  1.8786671330013E-02  1.8786646568125E-02  1.8786631708778E-02  1.8786626754649E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020459E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787304E+00  3.7812851617702E+00  3.7812825326839E+00  3.7812780913760E+00  3.7812718376856E+00  3.7812637713855E+00  3.7812538921831E+00  3.7812421997196E+00  3.7812286935706E+00  3.7812133732454E+00 
 3.9779642109145E+00  3.9779642109143E+00  3.9779642109143E+00  3.9779642109143E+00  3.9779642109143E+00  3.9779642109143E+00  3.9779642109143E+00  3.9779642109143E+00  3.9779642109143E+00  3.9779642109143E+00 
-1.9667823218406E-01 -1.9667904914408E-01 -1.9668167823041E-01 -1.9668611953822E-01 -1.9669237322868E-01 -1.9670043952873E-01 -1.9671031873117E-01 -1.9672201119463E-01 -1.9673551734370E-01 -1.9675083766892E-01 
-6.9717402205783E-01 -1.3943708531256E+00 -1.3944442580975E+00 -1.3945682696652E+00 -1.3947429058100E+00 -1.3949681918575E+00 -1.3952441604858E+00 -1.3955708517351E+00 -1.3959483130205E+00 -6.9818829957314E-01 
 6.1450157248178E-08  5.4224173526323E-08  4.6997975697547E-08  3.9771135235637E-08  3.2543389778284E-08  2.5314476858895E-08  1.8084133842511E-08  1.0852097857144E-08  3.6181058178251E-09  3.6181058178251E-09 
 1.2555220125754E+01  1.1160860676896E+01  9.7664531211768E+00  8.3719468572362E+00  6.9772912695506E+00  5.5824357208655E+00  4.1873295445892E+00  2.7919220384366E+00  1.3961624561171E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594486907E+00  2.7887670041481E+00  4.1832732681021E+00  5.5779288558543E+00  6.9727844046960E+00  8.3678905809515E+00  9.7632980868503E+00  1.1159057669288E+01  1.2555220125540E+01 
 2.0915218649633E-08  4.1831121560490E-08  4.1833323680038E-08  4.1837043977019E-08  4.1842282990842E-08  4.1849041481225E-08  4.1857320428464E-08  4.1867121033695E-08  4.1878444719270E-08  2.0945646564612E-08 
 7.2440786946434E+03  1.4488157389287E+04  1.4488157389287E+04  1.4488157389287E+04  1.4488157389287E+04  1.4488157389287E+04  1.4488157389287E+04  1.4488157389287E+04  1.4488157389287E+04  7.2440786946434E+03 
