!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
CH+O2=HCO+O            3.30E13     0.0        0.0 ! [Miller and Melius 1992]
CH+OH=HCO+H            3.00E13     0.0        0.0 ! [Miller and Melius 1992]
CH+OH=C+H2O            4.00E07     2.0     3000.0 ! [Miller and Melius 1992]
CH+CO2=HCO+CO          3.40E12     0.0      690.0 ! [Miller and Melius 1992]
CH+H=C+H2              1.50E14     0.0        0.0 ! [Miller and Melius 1992]
CH+H2O=CH2O+H          1.17E15   -0.75        0.0 ! [Miller and Melius 1992]
CH+H2O=CH2OH           5.71E12     0.0     -755.0 ! [Zabarnick et al. 1986]
C+O2=CO+O              2.00E13     0.0        0.0 ! [Miller and Melius 1992]
C+OH=CO+H              5.00E13     0.0        0.0 ! [Miller and Melius 1992]
!
!
! CH2O formaldehyde reactions
!
CH2O+OH=HCO+H2O        3.43E09    1.18     -447.0 ! [Miller and Melius 1992] 
CH2O+H=HCO+H2          2.19E08     1.8     3000.0 ! [Miller and Melius 1992] 
!
!
CH2O+M=HCO+H+M         3.31E16     0.0    81000.0 ! [Miller and Melius 1992]
CH2O+O=HCO+OH          1.80E13     0.0     3080.0 ! [Miller and Melius 1992] 
CH2O+O2=HO2+HCO        1.23E06     3.0    52060.0 ! [Hidaka et al. 1993]
CH2O+HO2=HCO+H2O2      4.40E06     2.0    12000.0 ! [Hidaka et al. 1993]
!
!
! Singlet Methylene reactions
!
CH2+CH4=2CH3           4.00E13     0.0        0.0 ! [Miller and Melius 1992]
CH2+H2=CH3+H           7.00E13     0.0        0.0 ! [Miller and Melius 1992]
CH2+H2O=HCH+H2O        3.00E13     0.0        0.0 ! [Miller and Melius 1992]
CH2+H=HCH+H            2.00E14     0.0        0.0 ! [Miller and Melius 1992]
CH2+O=H+H+CO           3.00E13     0.0        0.0 ! [Miller and Melius 1992]
CH2+O=H2+CO            7.83E12     0.0        0.0 ! [Zhang and McKinnon 1995] 
CH2+O2=CO2+2H          7.83E12     0.0        0.0 ! [Zhang and McKinnon 1995] 
CH2+O2=O+CH2O          7.83E12     0.0        0.0 ! [Zhang and McKinnon 1995] 
CH2+O2=H2+CO2          7.83E12     0.0        0.0 ! [Zhang and McKinnon 1995] 
CH2+O2=H+CO+OH         7.83E12     0.0        0.0 ! [Zhang and McKinnon 1995] 
CH2+OH=CH2O+H          3.01E13     0.0        0.0 ! [Miller and Melius 1992]
CH2+CO2=CH2O+CO        3.00E12     0.0        0.0 ! [Miller and Melius 1992]
CH2+HO2=CH2O+OH        3.01E13     0.0        0.0 ! [Zhang and McKinnon 1995]
CH2+H2O2=CH3O+OH       3.01E13     0.0        0.0 ! [Zhang and McKinnon 1995]
CH2+HCO=CO+CH3         1.81E13     0.0        0.0 ! [Zhang and McKinnon 1995]
CH2+CH2O=HCO+CH3       1.20E12     0.0        0.0 ! [Zhang and McKinnon 1995]
CH2+O=CH+OH            3.00E14     0.0    11923.0 ! [Frank and Just 1984]
!
!
! Triplet Methylene reactions
!
HCH+O=CO+2H            5.00E13      0.0       0.0 ! [Miller and Melius 1992]
HCH+O=CO+H2            3.00E13      0.0       0.0 ! [Miller and Melius 1992]
HCH+O2=CO2+2H          1.60E12      0.0    1000.0 ! [Miller and Melius 1992]
HCH+O2=CH2O+O          5.00E13      0.0    9000.0 ! [Miller and Melius 1992]
HCH+O2=CO2+H2          6.90E11      0.0     500.0 ! [Miller and Melius 1992]
HCH+O2=CO+H2O          1.90E10      0.0   -1000.0 ! [Miller and Melius 1992]
HCH+O2=CO+OH+H         8.60E10      0.0    -500.0 ! [Miller and Melius 1992]
HCH+O2=HCO+OH          4.30E10      0.0    -500.0 ! [Miller and Melius 1992]
HCH+OH=CH+H2O          1.13E07      2.0    3000.0 ! [Miller and Melius 1992]
HCH+OH=CH2O+H          2.50E13      0.0       0.0 ! [Miller and Melius 1992]
HCH+CO2=CH2O+CO        1.10E11      0.0    1000.0 ! [Miller and Melius 1992]
CH2+M=HCH+M            1.00E13      0.0       0.0 ! [Miller and Melius 1992]
  H/0.0/   H2O/0.0/    C2H2/0.0/
HCH+HCO=CH3+CO         1.81E13      0.0       0.0 ! [Zhang and McKinnon 1995]
HCH+CH3O=CH3+CH2O      1.81E13      0.0       0.0 ! [Zhang and McKinnon 1995]
!
!
! CH3 methyl reactions
!
CH3+M=HCH+H+M          2.72E36   -5.309 117084.0 ! [Su and Teitelbaum '94, l.p. limit]
CH3+H+M=CH4+M          6.19E23   -1.80       0.0 ! [Baulch et al. 1992, for argon]
CH3+H=HCH+H2           6.03E13    0.0    15103.0 ! [Baulch et al. 1992]
CH3+O=CH2O+H           7.17E13    0.0        0.0 ! [Lim/Michael '93, Marcy et al. '01]
CH3+O=HCO+H2           1.26E13    0.0        0.0 ! [Lim/Michael '93, Marcy et al. '01]
CH3+O=CH3O             1.78E14   -2.14     603.0 ! [Dean and Westmoreland 1987]
CH3+O2=CH3O+O          7.26E11    0.39   27363.0 ! [Dean and Westmoreland 1987]
CH3+OH=CH3OH           1.24E43   -9.49   10471.0 ! [Dean and Westmoreland 1987]
CH3+OH=CH2OH+H         1.09E11     0.4    -708.0 ! [Zhang and McKinnon 1995]
CH3+OH=CH3O+H          8.93E11   -0.02   13073.0 ! [Dean and Westmoreland 1987]
CH3+OH=HCH+H2O         7.50E06     2.0    5000.0 ! [Zhang and McKinnon 1995]
CH3+OH=CH2O+H2         3.98E10   -0.02    8765.0 ! [Dean and Westmoreland 1987]
CH3+HO2=CH3O+OH        1.81E13     0.0       0.0 ! [Baulch et al. 1992]
CH3+HCO=CH4+CO         2.65E13     0.0       0.0 ! [Mulenko 1987]
CH3+CH2OH=CH4+CH2O     2.41E12     0.0       0.0 ! [Tsang 1987]
CH3+CH3O=CH4+CH2O      2.41E13     0.0       0.0 ! [Tsang et al. 1986]
CH3+CH2O=CH4+HCO       7.77E-8     6.10   1970.0 ! [Baulch et al. 1994]
CH3+CH3=C2H5+H         8.92E11  -0.005   11850.0 ! [QRRK, HR, 20 torr]
CH3+CH3=C2H4+H2        1.00E16     0.0   32030.0 ! [Warnatz 1984]
CH3+CH3=C2H6           9.18E49 -11.851   11590.0 ! [QRRK, HR, 20 torr]
!
!
! CH2OH hydroxymethyl Rxns [CH2OH CH3CHOH->hydroxyalkyl radicals]
!
CH2OH+M=CH2O+H+M        1.67E24    -2.5   34190.0 ! [Emdee et al. 1992]
CH2OH+O=CH2O+OH         1.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH2OH+O2=CH2O+HO2       2.41E14     0.0    5000.0 ! [Emdee et al. 1992]
CH2OH+OH=CH2O+H2O       1.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH2OH+H=CH2O+H2         2.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH2OH+HO2=CH2O+H2O2     1.20E13     0.0       0.0 ! [Zhang and McKinnon 1995]
CH2OH+HCO=CH3OH+CO      1.20E14     0.0       0.0 ! [Zhang and McKinnon 1995]
CH2OH+CH2O=CH3OH+HCO    5.54E03    2.81    5682.0 ! [Zhang and McKinnon 1995]
2CH2OH=CH3OH+CH2O       4.82E12     0.0       0.0 ! [Zhang and McKinnon 1995]
CH2OH+HCO=2CH2O         1.81E14     0.0       0.0 ! [Tsang 1987]
!
!
! CH3O methoxy radical reactions[CH3O C2H5O-> alkoxy radicals]
!
CH3O+M=CH2O+H+M         5.42E13     0.0   13490.0 ! [Baulch et al. 1994]
CH3O+H=CH2O+H2          2.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH3O+OH=CH2O+H2O        1.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH3O+O=CH2O+OH          1.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH3O+O2=CH2O+HO2        6.30E10     0.0    2600.0 ! [Miller and Melius 1992]
CH3O+HO2=CH2O+H2O2      3.01E11     0.0       0.0 ! [Zhang and McKinnon 1995]
CH3O+CO=CH3+CO2         1.57E13     0.0   11797.0 ! [Zhang and McKinnon 1995]
!
!
! CH3OH methanol reactions
!
CH3OH+M=CH3+OH+M        3.50E16     0.0   66444.0 ! [Zhang and McKinnon 1995]
CH3OH+M=CH2OH+H+M       1.75E15     0.0   66444.0 ! [Zhang and McKinnon 1995]
CH3OH+M=CH2+H2O+M       7.00E15     0.0   66444.0 ! [Zhang and McKinnon 1995]
CH3OH+CH3=CH2OH+CH4     3.19E01    3.17    7172.0 ! [Zhang and McKinnon 1995]
CH3OH+CH3=CH3O+CH4      1.45E01    3.10    6935.0 ! [Zhang and McKinnon 1995]
CH3OH+HO2=H2O2+CH2OH    9.64E10     0.0   12579.0 ! [Zhang 1987]
CH3OH+O=OH+CH2OH        3.80E05     2.5    3080.0 ! [Zhang and McKinnon 1995]
CH3OH+O=OH+CH3O         1.00E13     0.0    4684.0 ! [Warnatz 1984]
CH3OH+O2=CH2OH+HO2      2.05E13     0.0   44717.0 ! [Zhang and McKinnon 1995]
CH3OH+OH=H2O+CH2OH      1.00E13     0.0    1697.0 ! [Zhang and McKinnon 1995]
CH3OH+OH=H2O+CH3O       1.00E13     0.0    1697.0 ! [Zhang and McKinnon 1995]
CH3OH+CH2OH=CH3OH+CH3O  7.83E09     0.0   12062.0 ! [Tsang 1987]
CH3OH+H=CH2OH+H2        3.98E13     0.0    6095.0 ! [Zhang and McKinnon 1995]
CH3OH+H=CH3O+H2         3.98E13     0.0    6095.0 ! [Zhang and McKinnon 1995]
CH3OH+HCH=CH2OH+CH3     1.58E12     0.0    5736.0 ! [Zhang and McKinnon 1995]
!
!
! CH4 Methane reactions
!
CH4+O2=CH3+HO2          7.94E13     0.0   56000.0 ! [Miller and Melius 1992]
CH4+H=CH3+H2            1.48E14     0.0   13585.0 ! [Knyazev et al. 1996a]
CH4+OH=CH3+H2O          1.57E07    1.83    2780.0 ! [Baulch et al. 1992]
CH4+O=CH3+OH            6.92E08    1.56    8490.0 ! [Baulch et al. 1992]
CH4+HO2=CH3+H2O2        1.81E11     0.0   18580.0 ! [Emdee et al. 1992]
!
!
! C2O & C2  reactions
!
C2O+H=CH+CO             5.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2O+O=CO+CO             5.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2O+OH=CO+CO+H          2.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2O+O2=2CO+O            2.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2+OH=C2O+H             5.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2+O2=2CO               5.00E13     0.0       0.0 ! [Miller and Melius 1992]
!
!
! C2H ethynyl reactions
!
C2H+M=C2+H+M            4.68E16     0.0  124000.0 ! [Colket 1986]
C2H+O=CO+CH             5.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2H+O2=HCO+CO           2.41E12     0.0       0.0 ! [Zhang and McKinnon 1995]
C2H+O2=H+CO+CO          3.52E13     0.0       0.0 ! [Miller and Melius 1992]
C2H+OH=CH2+CO           1.81E13     0.0       0.0 ! [Tsang et al. 1986]
C2H+OH=C2+H2O           4.00E07     2.0    8000.0 ! [Miller and Melius 1992]
C+HCH=C2H+H             5.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH+HCH=C2H+2H           5.49E22   -2.41   11520.0 ! [Westmoreland 1986]
C2+H2=C2H+H             4.00E05     2.4    1000.0 ! [Miller and Melius 1992]
!
!
! HCCO Ketyl reactions
!
HCCO+H=CH2+CO           1.00E14     0.0       0.0 ! [Miller and Melius 1992]
HCCO+O=2CO+H            1.00E14     0.0       0.0 ! [Miller and Melius 1992]
HCCO+H=HCCOH            1.85E39  -8.521    6430.0 ! [QRRK, HR, 20 torr]
HCCO+OH=C2O+H2O         3.00E13     0.0       0.0 ! [Miller and Melius 1992]
HCCO+O2=2CO+OH          1.46E12     0.0     2500. ! [Emdee et al. 1992]
HO2+C2H=HCCO+OH         1.81E13     0.0       0.0 ! [Tsang et al. 1986]
C2H+O2=HCCO+O           5.00E13     0.0    1500.0 ! [Baulch et al. 1992]
C2H+OH=HCCO+H           2.00E13     0.0       0.0 ! [Miller and Melius 1992]
!
!
! CH2CO reactions
!
CH2CO+M=HCH+CO+M        3.60E15     0.0   59235.0 ! [Miller and Melius 1992]
  H2/2.5/ H2O/16.0/ CO/1.9/ CO2/3.8/ CH4/16.0/ CH3OH/5.0/
CH2CO+O=HCO+HCO         2.00E13     0.0    2293.0 ! [Zhang and McKinnon 1995]
CH2CO+O=CH2+CO2         1.75E12     0.0    1350.0 ! [Miller and Melius 1992]
CH2CO+H=HCCO+H2         5.00E13     0.0    8000.0 ! [Miller and Melius 1992]
CH2CO+O=HCCO+OH         1.00E13     0.0    8000.0 ! [Miller and Melius 1992]
CH2O+CH=CH2CO+H         9.46E13     0.0    -515.0 ! [Miller and Melius 1992]
CH2+CO=CH2CO            6.00E08     0.0       0.0 ! [QRRK, HR, 20 torr]
CH2CO+OH=HCCO+H2O       7.50E12     0.0    2000.0 ! [Miller and Melius 1992]
CH2CO+OH=CH2O+HCO       2.80E13     0.0       0.0 ! [Zhang and McKinnon 1995]
CH2CO+OH=CH3O+CO        2.80E13     0.0       0.0 ! [Baulch et al. 1992]
HCCOH+H=CH2CO+H         1.00E13     0.0       0.0 ! [Miller and Melius 1992]
!
!
! C2H2 acetylene reactions
!
C2H2+M=C2H+H+M          4.20E16     0.0  107000.0 ! [Miller and Melius 1992]
C2H2+O2=C2H+HO2         1.20E13     0.0   74475.0 ! [Zhang and McKinnon 1995]
C2H2+H=C2H+H2           6.03E13     0.0   27820.0 ! [Baulch et al. 1992]
C2H2+H=CH+CH2           1.02E16     0.0  125076.0 ! [Lee et al. 1993]
C2H2+H2=C2H4            1.41E41    -9.06  51130.0 ! [QRRK-HR, 20 torr]
C2H2+OH=C2H+H2O         3.37E07     2.0   14000.0 ! [Miller and Melius 1992] 
C2H2+OH=HCCOH+H         5.04E5      2.3   13500.0 ! [Miller and Melius 1992] 
C2H2+OH=CH2CO+H         2.18E-4     4.5   -1000.0 ! [Miller and Melius 1992] 
